,id_prod,price,categ
149,1_50,20.93,1
150,1_231,33.99,1
151,0_790,10.34,0
152,0_2198,12.14,0
153,0_376,8.75,0
154,1_317,38.99,1
155,0_1923,3.99,0
156,1_183,24.99,1
157,1_264,16.07,1
158,0_2052,8.87,0
159,0_61,7.99,0
160,0_1332,33.12,0
161,0_253,17.99,0
162,0_2189,2.99,0
163,0_352,12.53,0
164,0_1102,4.63,0
165,0_166,1.83,0
166,1_77,20.99,1
167,1_284,60.39,1
168,0_2237,2.99,0
169,0_23,10.99,0
170,1_649,18.99,1
171,1_98,22.59,1
172,1_205,8.99,1
173,2_214,79.04,2
174,0_1824,10.34,0
175,0_1431,10.99,0
176,0_2291,12.99,0
177,1_447,42.99,1
178,1_279,27.99,1
179,0_1177,4.99,0
180,0_2181,27.99,0
181,0_808,27.85,0
182,1_728,4.06,1
183,0_1775,6.99,0
184,0_1016,35.06,0
185,0_501,12.99,0
186,0_2268,17.57,0
187,2_10,60.37,2
188,0_2083,6.99,0
189,0_2056,5.13,0
190,0_992,8.58,0
191,0_1504,1.68,0
192,0_1969,19.99,0
193,1_582,27.61,1
194,1_221,10.99,1
195,1_477,6.99,1
196,0_823,26.99,0
197,0_2306,23.32,0
198,0_1899,21.99,0
199,2_71,88.99,2
200,0_2151,16.99,0
201,0_1093,2.99,0
202,0_152,10.83,0
203,0_2164,4.29,0
204,1_496,70.51,1
205,1_385,25.99,1
206,1_56,13.98,1
207,0_86,10.32,0
208,0_1545,18.99,0
209,0_2276,18.95,0
210,0_512,15.74,0
211,0_1596,10.36,0
212,0_1227,4.99,0
213,0_112,17.71,0
214,2_78,167.49,2
215,1_520,13.35,1
216,1_698,18.3,1
217,1_564,62.99,1
218,0_793,9.99,0
219,0_1197,6.99,0
220,0_1772,18.48,0
221,1_374,10.71,1
222,0_1075,10.99,0
223,0_161,8.99,0
224,0_1832,7.41,0
225,0_1934,6.35,0
226,0_1694,7.65,0
227,1_678,5.78,1
228,0_715,17.99,0
229,0_1136,3.02,0
230,0_2117,6.99,0
231,1_318,17.24,1
232,1_708,23.06,1
233,0_105,7.99,0
234,0_1028,4.51,0
235,1_432,24.2,1
236,0_1546,12.86,0
237,0_1979,20.99,0
238,0_436,30.09,0
239,0_398,4.72,0
240,0_513,11.99,0
241,2_231,111.99,2
242,0_193,3.99,0
243,0_262,11.64,0
244,0_1639,6.99,0
245,2_145,103.99,2
246,2_165,71.99,2
247,1_49,28.99,1
248,1_667,29.99,1
249,0_1323,10.99,0
250,0_1808,7.75,0
251,0_306,15.55,0
252,2_1,56.99,2
253,0_2199,12.99,0
254,0_1744,11.92,0
255,0_1559,9.99,0
256,0_104,9.06,0
257,0_461,16.99,0
258,1_656,6.62,1
259,0_506,15.81,0
260,0_1315,10.99,0
261,0_1183,17.99,0
262,1_733,31.99,1
263,0_147,2.99,0
264,0_896,7.42,0
265,0_1100,3.03,0
266,1_362,11.25,1
267,0_1003,14.99,0
268,1_154,33.39,1
269,0_2256,7.2,0
270,0_2024,15.56,0
271,1_478,38.63,1
272,2_139,82.99,2
273,0_2197,2.99,0
274,1_470,5.41,1
275,0_64,4.22,0
276,0_1631,10.99,0
277,0_1148,26.77,0
278,0_131,11.99,0
279,0_1780,1.67,0
280,0_1387,10.99,0
281,0_2233,19.99,0
282,0_897,9.99,0
283,0_85,2.99,0
284,0_1804,16.95,0
285,0_2190,8.22,0
286,0_906,16.97,0
287,1_129,18.99,1
288,0_2283,8.99,0
289,2_226,65.75,2
290,1_686,24.03,1
291,0_2060,5.48,0
292,0_2267,18.99,0
293,0_1529,3.99,0
294,0_1393,11.99,0
295,1_704,31.63,1
296,0_1110,4.71,0
297,2_144,157.42,2
298,0_1209,8.99,0
299,0_1486,4.89,0
300,0_1361,3.99,0
301,1_697,4.99,1
302,1_503,26.99,1
303,0_1089,3.99,0
304,0_207,11.99,0
305,1_250,20.76,1
306,1_138,44.67,1
307,2_146,115.3,2
308,1_605,30.99,1
309,0_1444,2.08,0
310,0_272,5.6,0
311,0_475,8.99,0
312,0_1721,28.99,0
313,0_302,12.57,0
314,0_547,8.99,0
315,1_273,47.99,1
316,0_2071,21.99,0
317,0_1052,3.79,0
318,1_196,33.32,1
319,0_1333,5.99,0
320,1_1,42.99,1
321,0_87,17.99,0
322,0_1388,17.15,0
323,1_693,50.99,1
324,0_222,19.65,0
325,1_476,45.37,1
326,1_277,25.99,1
327,0_2258,5.8,0
328,0_784,3.6,0
329,1_199,22.99,1
330,0_1401,10.99,0
331,0_2249,2.99,0
332,0_847,8.99,0
333,0_1088,1.09,0
334,0_1081,11.99,0
335,1_89,32.99,1
336,1_84,14.04,1
337,0_1231,25.99,0
338,0_1009,14.99,0
339,0_2069,17.99,0
340,2_164,52.26,2
341,0_1456,27.42,0
342,1_491,4.99,1
343,0_1019,24.99,0
344,0_1724,2.82,0
345,1_116,12.88,1
346,0_2150,9.8,0
347,1_114,35.61,1
348,0_1783,25.99,0
349,1_495,21.99,1
350,0_134,8.22,0
351,0_1199,14.99,0
352,0_1733,1.99,0
353,1_607,26.99,1
354,1_446,23.92,1
355,0_1864,22.76,0
356,1_24,39.08,1
357,0_726,10.21,0
358,0_1107,2.99,0
359,2_230,57.04,2
360,2_34,72.42,2
361,1_257,22.99,1
362,0_2302,24.19,0
363,0_1363,16.99,0
364,0_852,10.81,0
365,0_433,2.99,0
366,0_1298,18.32,0
367,0_2272,7.98,0
368,0_1031,6.99,0
369,1_397,18.99,1
370,0_120,0.66,0
371,1_218,10.72,1
372,0_1022,23.57,0
373,0_1797,15.99,0
374,1_442,24.98,1
375,0_527,2.99,0
376,0_33,18.99,0
377,0_412,21.33,0
378,0_1590,18.93,0
379,0_1397,14.99,0
380,0_2148,7.32,0
381,2_127,68.99,2
382,0_1972,12.89,0
383,1_307,6.99,1
384,0_907,34.99,0
385,0_1523,20.99,0
386,0_1319,14.99,0
387,1_586,61.23,1
388,0_2246,6.3,0
389,0_2292,9.87,0
390,2_45,32.99,2
391,0_1239,37.99,0
392,0_2219,14.99,0
393,0_1608,12.24,0
394,2_158,247.22,2
395,1_571,31.99,1
396,0_372,10.59,0
397,0_1618,3.95,0
398,0_2228,13.06,0
399,0_769,24.99,0
400,0_1290,11.57,0
401,0_1862,12.13,0
402,0_258,7.67,0
403,0_2172,3.88,0
404,0_464,7.62,0
405,0_358,4.29,0
406,0_2162,3.03,0
407,0_520,14.52,0
408,0_278,22.61,0
409,0_1173,18.99,0
410,0_2300,17.99,0
411,1_326,59.11,1
412,0_1053,10.99,0
413,0_1731,14.99,0
414,0_2281,14.99,0
415,0_1932,3.27,0
416,1_410,46.87,1
417,1_219,8.99,1
418,0_1622,8.35,0
419,0_1082,15.41,0
420,2_137,83.99,2
421,0_939,18.99,0
422,2_201,86.99,2
423,0_1576,2.29,0
424,0_102,11.18,0
425,0_1593,6.99,0
426,0_1647,11.99,0
427,0_1207,16.99,0
428,1_694,19.87,1
429,0_778,2.39,0
430,0_1792,8.79,0
431,0_2204,1.62,0
432,2_0,162.03,2
433,0_1267,3.99,0
434,0_718,15.83,0
435,0_1971,16.99,0
436,1_172,26.77,1
437,0_2282,13.71,0
438,1_523,23.99,1
439,0_245,11.99,0
440,0_829,2.99,0
441,0_1111,19.99,0
442,0_1212,6.31,0
443,0_440,13.0,0
444,0_2285,16.99,0
445,1_421,30.99,1
446,0_2186,4.2,0
447,0_742,10.79,0
448,1_433,18.99,1
449,1_40,30.25,1
450,0_813,9.99,0
451,0_519,6.99,0
452,0_1124,19.41,0
453,2_192,127.39,2
454,0_911,4.99,0
455,0_2270,16.58,0
456,1_499,60.99,1
457,0_2,16.4,0
458,0_806,3.33,0
459,0_1582,24.42,0
460,0_321,13.99,0
461,0_617,17.99,0
462,0_1794,31.83,0
463,0_103,10.99,0
464,1_229,42.99,1
465,2_112,67.57,2
466,0_1798,17.34,0
467,0_1340,14.76,0
468,1_203,48.99,1
469,0_700,18.64,0
470,0_1012,32.4,0
471,0_2163,4.99,0
472,0_1668,14.62,0
473,1_8,21.57,1
474,0_118,1.98,0
475,0_2239,5.99,0
476,0_2222,3.33,0
477,0_929,15.99,0
478,1_241,21.99,1
479,0_797,4.99,0
480,0_1807,14.99,0
481,1_139,6.99,1
482,1_94,27.11,1
483,0_985,5.99,0
484,0_495,2.99,0
485,0_249,15.99,0
486,1_85,22.99,1
487,0_946,18.01,0
488,0_1777,18.99,0
489,2_54,89.43,2
490,0_1815,8.99,0
491,1_610,32.98,1
492,2_209,69.99,2
493,0_400,9.46,0
494,1_485,37.99,1
495,1_69,23.99,1
496,0_1564,11.12,0
497,0_586,4.95,0
498,1_270,31.14,1
499,1_519,51.99,1
500,0_1571,5.99,0
501,0_388,15.62,0
502,0_571,17.99,0
503,2_212,104.78,2
504,1_286,29.44,1
505,0_1374,21.0,0
506,0_774,6.66,0
507,0_876,17.35,0
508,1_461,12.99,1
509,2_126,116.98,2
510,0_1046,10.06,0
511,0_1217,24.99,0
512,0_822,35.3,0
513,0_2137,15.99,0
514,0_1883,6.99,0
515,0_1845,6.99,0
516,0_422,5.76,0
517,0_1658,5.01,0
518,0_1573,6.99,0
519,0_1172,10.71,0
520,1_41,11.99,1
521,0_1484,25.23,0
522,2_83,130.99,2
523,1_729,31.99,1
524,0_963,8.99,0
525,0_1878,2.27,0
526,1_548,13.59,1
527,0_1670,23.59,0
528,0_1407,13.99,0
529,0_1982,8.99,0
530,0_1470,19.53,0
531,1_342,49.04,1
532,1_300,6.74,1
533,1_371,33.99,1
534,0_408,10.42,0
535,0_1443,5.99,0
536,1_438,5.24,1
537,0_559,3.99,0
538,0_1202,4.83,0
539,0_2108,8.82,0
540,0_1422,11.41,0
541,0_1238,14.66,0
542,1_226,37.73,1
543,0_901,15.99,0
544,1_73,19.99,1
545,0_1468,6.08,0
546,0_1434,8.58,0
547,1_308,11.65,1
548,0_998,9.41,0
549,1_646,8.38,1
550,0_888,6.48,0
551,0_1691,14.99,0
552,0_1138,2.33,0
553,0_887,13.99,0
554,0_2196,12.34,0
555,0_967,8.99,0
556,0_67,22.99,0
557,0_229,17.99,0
558,1_266,7.98,1
559,1_285,14.99,1
560,1_93,22.99,1
561,0_1600,13.23,0
562,2_121,170.99,2
563,1_609,7.99,1
564,0_648,7.41,0
565,0_1256,11.03,0
566,0_1348,12.03,0
567,1_717,9.99,1
568,0_868,15.96,0
569,0_197,37.99,0
570,2_120,42.19,2
571,0_1174,3.52,0
572,0_343,10.99,0
573,1_136,31.72,1
574,0_877,5.99,0
575,1_502,4.9,1
576,0_1656,23.26,0
577,1_265,24.99,1
578,0_1540,18.23,0
579,0_2118,7.23,0
580,0_1872,9.42,0
581,1_448,13.79,1
582,0_986,16.22,0
583,1_23,23.99,1
584,1_629,33.99,1
585,0_482,2.93,0
586,0_1954,8.15,0
587,0_2260,1.84,0
588,0_421,16.99,0
589,0_657,6.99,0
590,0_1398,4.52,0
591,0_1161,31.99,0
592,0_1802,28.97,0
593,0_1662,4.35,0
594,1_471,31.99,1
595,2_37,48.99,2
596,1_235,37.99,1
597,0_414,12.65,0
598,0_787,7.99,0
599,1_481,44.99,1
600,2_202,67.57,2
601,0_248,7.91,0
602,0_113,16.99,0
603,1_419,39.99,1
604,0_1988,9.86,0
605,0_444,10.17,0
606,0_748,27.27,0
607,0_2097,1.99,0
608,1_724,16.94,1
609,0_36,12.57,0
610,0_811,3.99,0
611,1_536,11.21,1
612,1_351,28.99,1
613,0_1637,4.99,0
614,2_27,73.99,2
615,0_502,3.13,0
616,0_2158,11.25,0
617,0_127,7.99,0
618,1_454,32.12,1
619,0_1978,23.81,0
620,1_681,6.99,1
621,0_936,1.69,0
622,2_133,109.99,2
623,0_289,36.99,0
624,1_635,26.99,1
625,1_671,31.99,1
626,0_1508,8.03,0
627,0_1412,11.73,0
628,0_2059,12.99,0
629,0_979,14.99,0
630,0_775,18.99,0
631,0_1687,18.99,0
632,0_1310,2.21,0
633,1_711,39.99,1
634,1_654,38.91,1
635,0_1293,11.99,0
636,0_1182,19.88,0
637,0_511,20.99,0
638,1_380,8.93,1
639,1_487,40.99,1
640,0_1672,18.25,0
641,1_396,18.6,1
642,0_1623,7.99,0
643,0_2263,32.99,0
644,2_183,77.99,2
645,0_1871,1.99,0
646,1_283,14.99,1
647,1_537,14.99,1
648,0_11,13.99,0
649,1_719,41.99,1
650,1_34,27.77,1
651,0_1194,20.92,0
652,1_343,27.99,1
653,0_1611,11.99,0
654,0_1123,12.99,0
655,0_1684,17.81,0
656,1_179,15.99,1
657,1_115,32.99,1
658,0_18,25.49,0
659,0_2124,10.29,0
660,0_2077,3.99,0
661,0_136,13.49,0
662,0_991,19.99,0
663,0_100,20.6,0
664,0_760,15.63,0
665,0_1178,10.13,0
666,0_629,11.99,0
667,0_1010,1.96,0
668,0_849,15.99,0
669,1_303,13.99,1
670,0_2026,5.56,0
671,0_2224,17.19,0
672,0_850,14.77,0
673,0_1004,8.07,0
674,0_1902,2.28,0
675,1_594,4.58,1
676,0_1461,11.99,0
677,0_1943,13.99,0
678,0_1739,22.99,0
679,1_190,14.53,1
680,0_1307,18.99,0
681,1_690,9.98,1
682,0_544,17.84,0
683,0_1636,9.45,0
684,0_1149,5.99,0
685,0_271,10.99,0
686,0_2138,0.93,0
687,0_90,12.04,0
688,0_2074,8.88,0
689,0_816,6.91,0
690,0_1068,22.13,0
691,0_2128,3.64,0
692,0_916,12.65,0
693,0_639,4.99,0
694,1_324,31.97,1
695,1_61,18.99,1
696,0_145,28.99,0
697,1_152,11.06,1
698,0_1338,9.28,0
699,0_1400,5.15,0
700,0_486,6.38,0
701,0_1251,21.99,0
702,0_1659,9.99,0
703,2_31,131.99,2
704,0_2277,10.99,0
705,0_98,13.17,0
706,2_94,145.45,2
707,0_803,16.99,0
708,0_844,12.59,0
709,2_69,130.99,2
710,0_44,3.96,0
711,0_1916,4.05,0
712,0_2030,13.4,0
713,0_2019,7.99,0
714,0_1360,4.33,0
715,0_1836,6.56,0
716,1_593,20.99,1
717,1_360,34.35,1
718,1_660,22.23,1
719,2_223,175.99,2
720,0_569,11.99,0
721,0_2098,14.37,0
722,0_28,27.76,0
723,0_148,3.17,0
724,2_76,254.44,2
725,0_1933,15.99,0
726,0_1320,12.08,0
727,0_1145,6.99,0
728,0_1689,2.99,0
729,0_826,6.89,0
730,0_219,13.99,0
732,0_407,15.99,0
733,0_727,12.99,0
734,0_1365,2.99,0
735,0_875,21.99,0
736,0_396,7.67,0
737,0_1062,20.08,0
738,0_451,7.99,0
739,0_1140,3.73,0
740,0_1462,31.67,0
741,1_403,17.99,1
742,0_899,19.99,0
743,1_315,66.99,1
744,1_99,21.99,1
745,1_122,35.93,1
746,1_321,9.99,1
747,0_1594,3.33,0
748,0_110,29.04,0
749,2_188,73.72,2
750,0_1334,17.74,0
751,0_1641,14.99,0
752,0_955,7.99,0
753,0_1548,9.66,0
754,2_118,96.56,2
755,0_2143,24.99,0
756,0_126,9.19,0
757,0_953,26.99,0
758,0_1516,11.43,0
759,1_619,12.99,1
760,0_675,19.99,0
761,1_450,31.64,1
762,1_213,19.99,1
763,1_128,48.63,1
764,1_480,19.08,1
765,0_1626,14.02,0
766,1_309,7.99,1
767,2_81,86.99,2
768,0_691,5.99,0
769,0_1603,8.99,0
770,2_107,33.99,2
771,0_308,18.25,0
772,0_196,11.52,0
773,0_713,1.99,0
774,0_1834,15.14,0
775,0_1252,4.31,0
776,0_260,1.73,0
777,0_2043,13.99,0
778,0_2247,2.99,0
779,0_1269,2.99,0
780,1_82,31.81,1
781,0_1083,16.99,0
782,0_2014,21.23,0
783,1_281,23.99,1
784,1_97,23.99,1
785,0_1652,10.7,0
786,2_40,228.11,2
787,0_9,31.99,0
788,0_1526,6.62,0
789,0_2066,14.7,0
790,0_1768,8.92,0
791,0_680,7.43,0
792,2_147,181.99,2
793,0_1987,6.99,0
794,0_1119,2.99,0
795,0_1155,2.99,0
796,0_1230,12.83,0
797,1_468,17.75,1
798,0_873,2.99,0
799,0_587,1.99,0
800,0_463,21.99,0
801,0_2166,0.97,0
802,0_333,3.99,0
803,0_1,10.99,0
804,0_2226,21.89,0
805,0_65,8.99,0
806,0_1615,1.99,0
807,0_529,5.99,0
808,1_10,78.83,1
809,0_1578,17.79,0
810,0_2304,15.86,0
811,0_1014,1.15,0
812,0_1274,7.86,0
813,0_236,4.65,0
814,0_779,12.99,0
815,0_263,4.99,0
816,0_220,3.72,0
817,1_553,52.99,1
818,0_2103,8.99,0
819,1_644,25.79,1
820,0_155,5.99,0
821,0_783,3.99,0
822,0_766,2.16,0
823,0_1344,19.04,0
824,1_13,80.99,1
825,0_630,11.32,0
826,0_1646,14.85,0
827,0_754,5.1,0
828,2_8,73.18,2
829,0_324,1.18,0
830,1_604,36.42,1
831,0_1528,11.38,0
832,0_1005,20.99,0
833,1_616,29.02,1
834,0_135,12.99,0
835,1_35,45.99,1
836,0_2235,13.99,0
837,1_201,23.99,1
838,0_1342,19.49,0
839,0_1126,11.78,0
840,0_38,3.68,0
841,0_46,5.58,0
842,0_1050,12.51,0
843,0_859,16.99,0
844,0_1436,1.32,0
845,1_706,24.66,1
846,1_0,31.82,1
847,0_17,6.99,0
848,0_180,0.97,0
849,1_379,26.99,1
850,0_2184,10.36,0
851,0_1712,7.24,0
852,1_168,57.45,1
853,2_136,103.92,2
854,0_2141,11.99,0
855,0_900,11.89,0
856,0_836,3.76,0
857,0_1522,5.16,0
858,0_264,6.44,0
859,0_1583,15.99,0
860,0_181,5.99,0
861,1_577,32.99,1
862,1_280,15.59,1
863,0_1394,15.63,0
864,0_1489,10.99,0
865,0_1837,10.99,0
866,0_2234,10.67,0
867,0_1959,3.99,0
868,0_721,5.99,0
869,0_19,4.99,0
870,0_2080,12.76,0
871,0_446,13.49,0
872,0_968,3.06,0
873,1_591,39.99,1
874,1_282,23.2,1
875,0_95,9.99,0
876,2_182,106.52,2
877,1_302,34.97,1
878,0_1975,7.99,0
879,1_679,79.99,1
880,0_82,9.98,0
881,0_710,3.72,0
882,1_670,29.55,1
883,0_1430,16.47,0
884,0_92,9.63,0
885,1_400,16.6,1
886,0_926,8.1,0
887,0_585,9.99,0
888,0_1205,10.99,0
889,0_1685,9.99,0
890,0_496,11.02,0
891,0_1106,14.27,0
892,0_2092,14.17,0
893,2_47,36.99,2
894,0_589,13.99,0
895,0_1094,16.98,0
896,0_2047,5.99,0
897,0_820,1.32,0
898,0_2050,3.4,0
899,0_1367,11.99,0
900,0_256,27.81,0
901,2_9,54.99,2
902,0_1190,6.63,0
903,0_204,2.36,0
904,0_2297,28.99,0
905,2_16,84.29,2
906,0_1897,20.99,0
907,0_1168,11.91,0
908,0_684,8.17,0
909,0_1204,3.44,0
910,0_1193,9.99,0
911,0_1112,7.27,0
912,0_1059,18.99,0
913,1_674,40.06,1
914,0_1458,6.55,0
915,0_695,25.99,0
916,1_585,19.99,1
917,0_1947,12.99,0
918,2_53,93.99,2
919,0_1474,9.88,0
920,0_924,4.01,0
921,2_82,75.81,2
922,0_1000,6.84,0
923,0_2152,16.69,0
924,0_466,3.61,0
925,2_233,172.99,2
926,1_556,24.47,1
927,1_19,18.99,1
928,0_551,12.99,0
929,0_1114,2.08,0
930,0_1538,8.61,0
931,0_205,4.99,0
932,1_366,28.54,1
933,2_106,110.08,2
934,2_92,78.05,2
935,0_1730,5.03,0
936,0_1880,14.91,0
937,0_2079,9.99,0
938,1_7,48.99,1
939,0_2096,14.84,0
940,0_1057,19.99,0
941,0_1840,1.28,0
942,0_815,10.99,0
943,0_1187,6.99,0
944,0_1567,16.99,0
945,1_731,11.99,1
946,0_2169,0.99,0
947,2_2,300.0,2
948,1_6,26.68,1
949,0_550,13.9,0
950,0_218,15.27,0
951,0_881,18.99,0
952,1_71,34.99,1
953,1_239,13.99,1
954,1_664,47.83,1
955,0_798,6.82,0
956,2_185,43.99,2
957,1_696,37.2,1
958,0_2231,13.99,0
959,1_181,7.99,1
960,0_123,14.99,0
961,1_511,2.99,1
962,1_558,24.51,1
963,0_383,16.99,0
964,0_59,14.99,0
965,0_490,12.45,0
966,2_95,98.99,2
967,0_905,5.99,0
968,0_1693,8.99,0
969,0_162,9.82,0
970,2_5,191.99,2
971,0_593,8.99,0
972,1_409,55.99,1
973,0_1259,11.99,0
974,0_1131,17.99,0
975,0_176,12.6,0
976,2_79,55.99,2
977,0_1613,8.99,0
978,0_641,3.99,0
979,0_1881,7.99,0
980,1_68,30.95,1
981,1_247,20.99,1
982,0_533,3.99,0
983,1_4,24.21,1
984,0_1980,3.15,0
985,0_2275,0.99,0
986,0_1328,8.52,0
987,0_1550,1.21,0
988,0_1322,4.33,0
989,0_1109,29.99,0
990,0_1566,9.04,0
991,0_1329,0.99,0
992,0_2123,9.99,0
993,1_338,61.38,1
994,0_890,2.81,0
995,1_418,37.85,1
996,1_9,7.99,1
997,0_88,8.3,0
998,2_32,55.79,2
999,0_267,6.99,0
1000,0_930,12.91,0
1001,0_0,3.75,0
1002,0_1642,14.78,0
1003,0_578,11.16,0
1004,0_614,10.71,0
1005,1_87,58.99,1
1006,0_785,3.99,0
1007,0_1162,17.56,0
1008,2_195,116.99,2
1009,2_219,86.99,2
1010,0_1437,3.99,0
1011,2_150,157.63,2
1012,0_2160,22.2,0
1013,1_287,29.99,1
1014,0_2119,9.99,0
1015,0_842,3.07,0
1016,0_2217,24.99,0
1017,0_772,16.87,0
1018,0_363,5.99,0
1019,0_2206,6.14,0
1020,1_372,30.12,1
1021,0_1789,4.99,0
1022,1_356,33.26,1
1023,0_958,15.31,0
1024,0_1351,8.99,0
1025,0_450,11.8,0
1026,0_1886,20.56,0
1027,0_214,11.72,0
1028,0_621,1.99,0
1029,0_1376,16.24,0
1030,0_664,5.13,0
1031,0_1318,20.92,0
1032,1_159,52.99,1
1033,0_552,21.3,0
1034,0_27,21.99,0
1035,0_130,6.9,0
1036,2_36,110.98,2
1037,1_624,36.82,1
1038,1_44,14.49,1
1039,0_1195,6.99,0
1040,0_200,18.28,0
1041,1_425,16.99,1
1042,0_1196,6.51,0
1043,1_712,25.48,1
1044,1_354,68.49,1
1045,0_2038,4.39,0
1046,0_950,11.34,0
1047,0_1665,15.99,0
1048,0_1605,6.99,0
1049,0_284,14.9,0
1050,0_1692,13.36,0
1051,1_524,22.02,1
1052,0_1667,7.99,0
1053,0_1853,11.99,0
1054,0_1054,8.11,0
1055,0_1336,21.09,0
1056,1_662,6.04,1
1057,1_249,22.99,1
1058,0_931,19.99,0
1059,1_153,22.99,1
1060,1_718,21.39,1
1061,0_348,10.73,0
1062,0_57,14.99,0
1063,0_1108,17.45,0
1064,0_1137,7.99,0
1065,0_1727,10.99,0
1066,0_1703,21.99,0
1067,0_1822,14.92,0
1068,0_832,10.85,0
1069,0_137,31.99,0
1070,0_190,8.01,0
1071,0_1007,4.99,0
1072,0_1455,8.99,0
1073,2_148,64.85,2
1074,0_2091,2.99,0
1075,1_653,25.99,1
1076,2_197,80.99,2
1077,0_1419,8.99,0
1078,1_513,35.99,1
1079,0_944,13.38,0
1080,0_470,9.61,0
1081,2_61,39.99,2
1082,0_81,5.99,0
1083,0_1170,4.19,0
1084,0_833,2.99,0
1085,1_108,45.03,1
1086,0_1841,17.99,0
1087,0_1763,27.99,0
1088,0_1281,12.99,0
1089,0_507,18.99,0
1090,0_2307,6.99,0
1091,0_1805,1.99,0
1092,0_1903,5.99,0
1093,0_2106,13.94,0
1094,2_218,89.54,2
1095,1_516,24.24,1
1096,0_867,7.99,0
1097,1_555,32.99,1
1098,0_2155,21.99,0
1099,0_1118,3.64,0
1100,2_12,57.91,2
1101,2_20,83.51,2
1102,1_622,17.41,1
1103,0_174,5.25,0
1104,0_960,10.89,0
1105,0_1735,26.99,0
1106,0_177,19.99,0
1107,0_626,5.4,0
1108,0_350,6.5,0
1109,0_2229,4.99,0
1110,1_515,17.99,1
1111,1_551,14.99,1
1112,0_564,4.15,0
1113,0_1373,18.99,0
1114,0_1055,7.99,0
1115,0_2185,9.99,0
1116,0_139,2.99,0
